----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 32, 250, 167]             864
       BatchNorm2d-2         [-1, 32, 250, 167]              64
             ReLU6-3         [-1, 32, 250, 167]               0
            Conv2d-4         [-1, 32, 250, 167]             288
       BatchNorm2d-5         [-1, 32, 250, 167]              64
             ReLU6-6         [-1, 32, 250, 167]               0
            Conv2d-7         [-1, 16, 250, 167]             512
       BatchNorm2d-8         [-1, 16, 250, 167]              32
  InvertedResidual-9         [-1, 16, 250, 167]               0
           Conv2d-10         [-1, 96, 250, 167]           1,536
      BatchNorm2d-11         [-1, 96, 250, 167]             192
            ReLU6-12         [-1, 96, 250, 167]               0
           Conv2d-13          [-1, 96, 125, 84]             864
      BatchNorm2d-14          [-1, 96, 125, 84]             192
            ReLU6-15          [-1, 96, 125, 84]               0
           Conv2d-16          [-1, 24, 125, 84]           2,304
      BatchNorm2d-17          [-1, 24, 125, 84]              48
 InvertedResidual-18          [-1, 24, 125, 84]               0
           Conv2d-19         [-1, 144, 125, 84]           3,456
      BatchNorm2d-20         [-1, 144, 125, 84]             288
            ReLU6-21         [-1, 144, 125, 84]               0
           Conv2d-22         [-1, 144, 125, 84]           1,296
      BatchNorm2d-23         [-1, 144, 125, 84]             288
            ReLU6-24         [-1, 144, 125, 84]               0
           Conv2d-25          [-1, 24, 125, 84]           3,456
      BatchNorm2d-26          [-1, 24, 125, 84]              48
 InvertedResidual-27          [-1, 24, 125, 84]               0
           Conv2d-28         [-1, 144, 125, 84]           3,456
      BatchNorm2d-29         [-1, 144, 125, 84]             288
            ReLU6-30         [-1, 144, 125, 84]               0
           Conv2d-31          [-1, 144, 63, 42]           1,296
      BatchNorm2d-32          [-1, 144, 63, 42]             288
            ReLU6-33          [-1, 144, 63, 42]               0
           Conv2d-34           [-1, 32, 63, 42]           4,608
      BatchNorm2d-35           [-1, 32, 63, 42]              64
 InvertedResidual-36           [-1, 32, 63, 42]               0
           Conv2d-37          [-1, 192, 63, 42]           6,144
      BatchNorm2d-38          [-1, 192, 63, 42]             384
            ReLU6-39          [-1, 192, 63, 42]               0
